scope_id,manufacturer,model_name,stock_reticle,reticle_id,classification
aimpoint_acro_p_2,Aimpoint,Acro P-2,3.5 MOA Dot,loadout_red_dot_2moa,auto_proposed
aimpoint_compm4s,Aimpoint,CompM4s,2 MOA Dot,loadout_red_dot_2moa,auto_proposed
aimpoint_compm5,Aimpoint,CompM5,2 MOA Dot,loadout_red_dot_2moa,already_mapped
aimpoint_compm5s,Aimpoint,CompM5s,2 MOA Dot,loadout_red_dot_2moa,auto_proposed
aimpoint_micro_h_2,Aimpoint,Micro H-2,2 MOA Dot,loadout_red_dot_2moa,auto_proposed
aimpoint_micro_t_2,Aimpoint,Micro T-2,2 MOA Dot,loadout_red_dot_2moa,auto_proposed
aimpoint_pro_patrol_rifle_optic,Aimpoint,PRO Patrol Rifle Optic,2 MOA Dot,loadout_red_dot_2moa,auto_proposed
arken_optics_ep5_5_25x56_ffp,Arken Optics,EP5 5-25x56 FFP,,loadout_mil_tree_medium,already_mapped
arken_optics_sh4_6_24x50_ffp,Arken Optics,SH4 6-24x50 FFP,,loadout_mil_tree_medium,already_mapped
athlon_optics_ares_btr_gen2_2_5_15x50,Athlon Optics,Ares BTR Gen2 2.5-15x50,APRS3 MIL / APLR3 MOA,loadout_mil_hash,auto_proposed
athlon_optics_ares_etr_uhd_4_5_30x56,Athlon Optics,Ares ETR UHD 4.5-30x56,APRS3 MIL / APLR3 MOA,loadout_mil_hash,auto_proposed
athlon_optics_argos_btr_gen2_6_24x50,Athlon Optics,Argos BTR Gen2 6-24x50,APMR2 MIL / APMR2 MOA,loadout_mil_hash,auto_proposed
athlon_optics_cronus_btr_4_5_29x56,Athlon Optics,Cronus BTR 4.5-29x56,APRS1 MIL / APLR1 MOA,loadout_mil_hash,auto_proposed
athlon_optics_cronus_btr_gen2_4_5_29x56,Athlon Optics,Cronus BTR Gen2 4.5-29x56,APRS6 MIL / APLR6 MOA,loadout_mil_tree_flare,drift_fix_to_flare
athlon_optics_helos_btr_gen2_2_12x42,Athlon Optics,Helos BTR Gen2 2-12x42,APRS6 MIL / APLR6 MOA,loadout_mil_hash,auto_proposed
athlon_optics_midas_btr_gen2_4_5_27x50,Athlon Optics,Midas BTR Gen2 4.5-27x50,APRS3 MIL / APLR3 MOA,loadout_mil_hash,auto_proposed
athlon_optics_midas_tac_hd_6_24x50,Athlon Optics,Midas TAC HD 6-24x50,APRS3 MIL / APLR3 MOA,loadout_mil_hash,auto_proposed
burris_eliminator_6_4_20x52,Burris,Eliminator 6 4-20x52,Eliminator 6 X96,loadout_hunting_bdc,manual_research
burris_fullfield_iv_3_12x42,Burris,Fullfield IV 3-12x42,Ballistic Plex E1,loadout_hunting_bdc,auto_proposed
burris_fullfield_iv_4_16x50,Burris,Fullfield IV 4-16x50,E3 / Ballistic Plex E1,loadout_hunting_bdc,manual_research
burris_veracity_ph_3_15x44,Burris,Veracity PH 3-15x44,PEK,loadout_mil_hash,auto_proposed
burris_veracity_ph_4_20x50,Burris,Veracity PH 4-20x50,PEK / Wind MOA,loadout_mil_hash,auto_proposed
burris_xtr_iii_3_3_18x50,Burris,XTR III 3.3-18x50,SCR 2 MIL,loadout_mil_hash,auto_proposed
burris_xtr_iii_5_5_30x56,Burris,XTR III 5.5-30x56,SCR 2 MIL / SCR 2 MOA,loadout_mil_tree_medium,already_mapped
burris_xtr_pro_5_5_30x56,Burris,XTR Pro 5.5-30x56,SCR 2 MIL / Tremor3,loadout_mil_tree_flare,auto_proposed
bushnell_elite_tactical_dmr3_3_5_21x50,Bushnell,Elite Tactical DMR3 3.5-21x50,G3 MIL / EQL,loadout_mil_tree_flare,auto_proposed
bushnell_elite_tactical_xrs3_6_36x56,Bushnell,Elite Tactical XRS3 6-36x56,G4P MIL,loadout_mil_hash,auto_proposed
